Compound	Sample1.tsv	Sample2.tsv	Sample3.tsv	Mean_RT	SD_RT	Name	Metabolite	HMDB	KEGG	PubChem	ChEBI	METLIN
Tris(trimethylsilyl)borate	12496484816.5	16634470402	4708673063.2	4.29333333333333	0.0321455025366433	Tris(trimethylsilyl)borate		-	-	-	-	-
Pyridine, 3-trimethylsiloxy-	992911006	1472101712	473160576.6	4.86666666666667	0.0208166599946612	Pyridine	Pyridine	HMDB0000926	C00747	1049	16227	5877
Acetamide, 2,2,2-trifluoro-N-methyl-N-(trimethylsilyl)-	1634461735	2101647705	585721804	5.13	0.0264575131106458	Acetamide	Acetamide	HMDB0031645	C06244	178	27856	-
Hexanoic acid, trimethylsilyl ester	494497988.5	694239199	0	5.23	0	Hexanoic acid	Caproic acid	HMDB0000535	C01585	8892	30776	5520
L-Valine, trimethylsilyl ester	0	385481553	261012603.2	5.47	0.0282842712474619	L-Valine	L-Valine	HMDB0000883	C00183	6287	16414	5842
EIQTMS_N12C_ATHL_1091.7_3161BN26_L-Alanine (2TMS)	0	7115098446	0	5.63	0	L-Alanine	L-Alanine	HMDB0000161	C00041	5950	16977	-
EIQTMS_N12C_LJALD_1099.5_2236BG34_L-Alanine (2TMS)	2302350406.5	0	793892008.2	5.67	0.0282842712474619	L-Alanine	L-Alanine	HMDB0000161	C00041	5950	16977	-
Tris(trimethylsilyl)hydroxylamine	5513448242	0	2004487120.8	5.825	0.00707106781186532	Tris(trimethylsilyl)hydroxylamine		-	-	-	-	-
2,2,5,5-Tetramethyl-4-ethyl-3-imidazoline-1-oxyl	0	5631947323	0	5.83	0	2,2,5,5-Tetramethyl-4-ethyl-3-imidazoline-1-oxyl		-	-	-	-	-
EIQTMS_N12C_NID1_1139.3_1267BK12_[NA]	4755638377.5	10777280847	1843314591.8	6.13	0.0173205080756889	EIQTMS_N12C_NID1_1139.3_1267BK12_[NA]		-	-	-	-	-
l-Leucine, trimethylsilyl ester	0	0	160007606.2	6.31	0	l-Leucine	L-Leucine	HMDB0000687	C00123	6106	15603	24
Pentasiloxane, dodecamethyl-	1245161162	2062304181	0	6.56	0	Pentasiloxane		-	-	-	-	-
EITTMS_N12C_ATHR_1234.3_1135EC44_	0	0	701704803.2	6.58	0	EITTMS_N12C_ATHR_1234.3_1135EC44_		-	-	-	-	-
EITTMS_N12C_ATHR_1436.4_1135EC44_	1093197748.5	0	755233670.2	7.07	0.0141421356237313	EITTMS_N12C_ATHR_1436.4_1135EC44_		-	-	-	-	-
