Sample1.tsv	Sample2.tsv	Sample3.tsv	Mean_RT	SD_RT	Name	Metabolite	HMDB	KEGG	PubChem	ChEBI	METLIN
12496484816.5	16634470402	4708673063.2	4.29333333333333	0.0321455025366433	Tris(trimethylsilyl)borate		-	-	-	-	-
992911006	1472101712	473160576.6	4.86666666666667	0.0208166599946612	Pyridine	Pyridine	HMDB0000926	C00747	1049	16227	5877
1634461735	2101647705	585721804	5.13	0.0264575131106458	Acetamide	Acetamide	HMDB0031645	C06244	178	27856	-
494497988.5	694239199	0	5.23	0	Hexanoic acid	Caproic acid	HMDB0000535	C01585	8892	30776	5520
5513448242	0	2004487120.8	5.825	0.00707106781186532	Tris(trimethylsilyl)hydroxylamine		-	-	-	-	-
0	5631947323	0	5.83	0	2,2,5,5-Tetramethyl-4-ethyl-3-imidazoline-1-oxyl		-	-	-	-	-
0	4061638544	261012603.2	6.03333333333333	0.975926909831537	L-Valine	L-Valine	HMDB0000883	C00183	6287	16414	5842
4755638377.5	10777280847	1843314591.8	6.13	0.0173205080756889	EIQTMS_N12C_NID1_1139.3_1267BK12_[NA]		-	-	-	-	-
0	0	160007606.2	6.31	0	l-Leucine	L-Leucine	HMDB0000687	C00123	6106	15603	24
1245161162	2062304181	0	6.56	0	Pentasiloxane		-	-	-	-	-
0	0	701704803.2	6.58	0	EITTMS_N12C_ATHR_1234.3_1135EC44_		-	-	-	-	-
1093197748.5	0	755233670.2	7.07	0.0141421356237313	EITTMS_N12C_ATHR_1436.4_1135EC44_		-	-	-	-	-
6637389397.5	955084230	0	7.415	0.00707106781186532	Urea	Urea	HMDB0000294	C00086	1176	16199	6
0	0	173547110.4	7.43	0	Silanamine		-	-	-	-	-
0	2639877944	682979982.4	7.55	0.0141421356237306	3,6,9-Trioxa-2,10-disilaundecane		-	-	-	-	-
1595824845	0	0	7.57	0	Carbamic acid,(trimethylsilyl)[(trimethylsilyl)oxy] trimethylsilyl ester		-	-	-	-	-
2302350406.5	8363558098	1038694485	7.71	2.81172544890144	Alanine	L-Alanine	HMDB0000161	C00041	5950	16977	-
636830632	0	0	7.79	0	Octanoic acid	Caprylic acid	HMDB0000482	C06423	379	28837	5469
11603722247	52242826165	6705787599.6	8.08666666666667	0.00577350269189613	Glycerol	Glycerol	HMDB0000131	C00116	753	17754	105
0	3908805127	0	8.39	0	L-Isoleucine	L-Isoleucine	HMDB0000172	C00407	6306	17191	5193
0	5482169716	542403959.6	8.65	0	Succinic acid	Succinic acid	HMDB0000254	C00042	1110	15741	114
191470377.5	0	0	8.75	0	Cyclohexasiloxane		-	-	-	-	-
1052900430	3684927124	778214561.4	8.866	0.991403046192617	L-Serine	L-Serine	HMDB0000187	C00065	5951	17115	5203
629004916.5	1178891686	185006917.2	9.10333333333333	0.00577350269189613	EITTMS_N12C_ATHR_1358.9_1135EC06_		-	-	-	-	-
3783906496	5348365705	1597390348.4	9.41666666666667	0.00577350269189613	5-Keto-2,2-dimethylheptanoic acid		-	-	-	-	-
485575777	2108277417	1757640678.8	9.6775	0.851679712881159	l-Threonine	L-Threonine	HMDB0000167	C00188	6288	16857	32
1232424162.5	0	0	10.045	2.00111219075793	Glycine	Glycine	HMDB0000123	C00037	750	15428	20
0	0	163618559.2	10.39	0	l-Methionine	L-Methionine	HMDB0000696	C00073	6137	16643	5664
0	0	44655617.8	10.54	0	Tris(hydroxymethyl)aminomethane	2-Amino-2-methylol-propane-1,3-diol	HMDB0240288	C07182	6503	9754	-
0	386149982	276552645.4	10.665	0.00707106781186532	l-Aspartic acid	L-Aspartic acid	HMDB0000191	C00049	5960	17053	5206
